ID,Link,Street,Postal_Code,City,Living_Area_M2,Num_Rooms,Num_Toilets,Sale_Price_DKK,Construction_Year,Built_Year,Num_Floors,Floor_Number,Heating_Type,Wall_Material,Weighted_Area,Roof_Type
1e07a691-c2ba-48cc-856e-7e45dd3b4a62,https://www.boligsiden.dk/adresse/raeveskovsvej-14a-2820-gentofte-01570670_14a_______,Ræveskovsvej 14A,2820,Gentofte,179.0,7.0,2.0,9814803.0,2025,2025,2,1,Centralvarme med én fyringsenhed,Andet materiale,189.75,Tagpap med stor hældning
2371c286-7eef-4396-8cb9-76789f0520fd,https://www.boligsiden.dk/adresse/vejlegaardsparken-82-0-mf-2665-vallensbaek-strand-01879267__82_st__mf,Vejlegårdsparken 82,2665,Vallensbæk Strand,63.0,2.0,1.0,,2025,2025,6,1,Fjernvarme/blokvarme,Betonelementer,63.0,Tagpap med stor hældning
541c483a-8f8d-4ff6-bfc9-0e02db41080d,https://www.boligsiden.dk/adresse/hulkaervej-2-2640-hedehusene-01692977___2_______,Hulkærvej 2,2640,Hedehusene,218.0,3.0,1.0,4675000.0,2020,2020,1,1,Fjernvarme/blokvarme,Letbetonsten,226.8,Fibercement herunder asbest
dc68f67c-7a42-4741-9cc3-3fab4474dbf4,https://www.boligsiden.dk/adresse/soellingsvej-11-2920-charlottenlund-01570831__11_______,Søllingsvej 11,2920,Charlottenlund,211.0,8.0,2.0,10200000.0,2025,2025,2,1,Centralvarme med én fyringsenhed,Mursten,262.6,Tagpap med stor hældning
4e58e333-0146-487e-8be7-645d25f269ad,https://www.boligsiden.dk/adresse/vangeporten-3-1-2920-charlottenlund-01570907___3__1____,Vangeporten 3,2920,Charlottenlund,121.0,4.0,1.0,4459254.0,2025,2025,2,1,Fjernvarme/blokvarme,Mursten,121.0,Tegl
e439a66e-8260-4500-b8d9-90d5a02c293b,https://www.boligsiden.dk/adresse/gamlehave-alle-12-2920-charlottenlund-01570267__12_______,Gamlehave Alle 12,2920,Charlottenlund,302.0,11.0,3.0,16804894.0,2025,2025,1,1,Fjernvarme/blokvarme,Mursten,352.9,Tegl
f23d174d-a545-47e6-89e2-29fe8c4c3d8b,https://www.boligsiden.dk/adresse/murskeen-2-2-23-2630-taastrup-01695125___2__2__23,Murskeen 2,2630,Taastrup,71.0,2.0,1.0,1435000.0,2025,2025,4,1,Fjernvarme/blokvarme,Betonelementer,71.0,Tagpap med lille hældning
bdeb985e-5828-4bde-848e-edef1a1bd32b,https://www.boligsiden.dk/adresse/gerdasvej-51-2600-glostrup-01610169__51_______,Gerdasvej 51,2600,Glostrup,91.0,4.0,1.0,1400000.0,1953,1953,1,1,Centralvarme med én fyringsenhed,Mursten,126.6,Tagpap med stor hældning
f658ecd3-b591-45a3-9829-6533d9324510,https://www.boligsiden.dk/adresse/virum-overdrevsvej-26-2830-virum-01730868__26_______,Virum Overdrevsvej 26,2830,Virum,205.0,7.0,3.0,3876000.0,2003,2003,1,1,Centralvarme med én fyringsenhed,Mursten,240.25,Tegl
e79b8635-1362-4927-9212-971ec2736ed6,https://www.boligsiden.dk/adresse/kildemosen-25-2880-bagsvaerd-01590410__25_______,Kildemosen 25,2880,Bagsværd,290.0,4.0,2.0,475000.0,2025,2025,1,1,Centralvarme med én fyringsenhed,Mursten,49.0,Tegl
dffc1dbe-9365-44d8-8c6a-0516b2f9982d,https://www.boligsiden.dk/adresse/emtedalen-1b-2730-herlev-01631526__1b_______,Emtedalen 1B,2730,Herlev,183.0,6.0,2.0,3220000.0,1973,1973,1,1,Centralvarme med én fyringsenhed,Mursten,196.0,Tagpap med stor hældning
a8cdb867-e22a-4460-acfa-ef062049eb90,https://www.boligsiden.dk/adresse/strandlyst-alle-55-2650-hvidovre-01678005__55_______,Strandlyst Alle 55,2650,Hvidovre,96.0,4.0,1.0,3050000.0,2025,2025,1,1,Centralvarme med én fyringsenhed,Letbetonsten,101.9,Fibercement herunder asbest
35ba35fd-287a-4e0d-b690-36c05ce92c5b,https://www.boligsiden.dk/adresse/vejlegaardsparken-12-2-27-2665-vallensbaek-strand-01879267__12__2__27,Vejlegårdsparken 12,2665,Vallensbæk Strand,86.0,3.0,1.0,2155000.0,2025,2025,3,1,Fjernvarme/blokvarme,Betonelementer,86.0,Tagpap med lille hældning
f4ba0edd-47aa-4f8d-9688-edda64a20353,https://www.boligsiden.dk/adresse/nordlundsvej-25-2650-hvidovre-01676033__25_______,Nordlundsvej 25,2650,Hvidovre,132.0,6.0,2.0,3500000.0,1980,1980,1,1,Centralvarme med én fyringsenhed,Mursten,137.55,Fibercement herunder asbest
beccc0ca-53e3-4260-bd2f-45e6e15f6a6d,https://www.boligsiden.dk/adresse/hyrdevangen-15-2640-hedehusene-01693167__15_______,Hyrdevangen 15,2640,Hedehusene,114.0,4.0,1.0,3000000.0,2025,2025,1,1,Fjernvarme/blokvarme,Mursten,149.9,Tegl
ecb7d83c-5933-4d60-a704-5ce060545f3a,https://www.boligsiden.dk/adresse/klardam-4-2650-hvidovre-01674719___4_______,Klardam 4,2650,Hvidovre,62.0,4.0,1.0,3128500.0,2025,2025,1,1,Centralvarme med én fyringsenhed,Mursten,89.05,Tegl
